name,latitude,longitude
Şişli Hamidiye Etfal Eğitim ve Araştırma Hastanesi Gümüşsuyu Binası,41.0375948,28.9900446
Kartal 10 Nolu Aile Sağlığı Merkezi,40.8903861,29.2153963
Hasanpaşa Aile Sağlığı Merkezi,40.9973977,29.0428574
Bakırköy 4 Nolu Aile Sağlığı Merkezi,40.9785089,28.8718638
Kartal Dr. Lütfi Kırdar Eğitim ve Araştırma Hastanesi KADİR REZZAN HAS ADATEPE POLİKLİNİĞİ,40.9332716,29.1239632
fsm tıp merkezi,41.0229665,29.2185310
Op.Dr.Alper Tuncel,41.0516267,28.9910859
Medient,40.9826542,29.0927912
Büyükçekmece Aile Sağlığı Merkezi,41.0203306,28.5786177
Sağlık Ocağı,41.0168104,28.6041953
Bahceci,41.0221279,29.0418888
İstanbul Üniversitesi Tıp Fakültesi Hastanesi,41.0168625,28.9339596
Özel Avusturya Sen Jorj Hastanesi,41.0242924,28.9743145
Medihaus,41.0133418,28.6568742
Maltepe 4 Nolu Aile Hekimliği,40.9410585,29.1167634
ARES Psikolojik Danışmanlık Merkezi,40.9227011,29.1338540
Özel Asya Hastanesi,41.0738730,28.9038241
Özel Bilge Hastanesi,41.0695422,28.9073845
Avrupa Özel Şafak Hastanesi,41.0596967,28.9123842
Küçükbakkalköy Aile Sağlığı Merkezi,40.9804944,29.1255715
Diş Hekimi Aygul Abubekerova,41.0026384,28.6261883
NGY Med Dental Clinic,41.0025741,28.6261789
Op.Dr.Alper TUNCEL,41.0517202,28.9910831
Üsküdar Üniversitesi Diş Hastanesi,41.0276144,29.1157001
Özel Medipoint Tıp Merkezi,40.9823877,29.0713318
Dr Ezgi Özkur,41.0492903,28.9909873
Acıbadem,41.1797497,28.8860229
Özel Baydent Ağız ve Diş Sağlığı Polikliniği,40.8829325,29.2367531
Bayındır Levent Tıp Merkezi,41.0730408,29.0179686
Özel Etiler Hastanesi,41.0726109,29.0183816
Marmara Mobil Sağlık,40.9307338,29.1444794
Patológia,41.0036740,28.9383347
Aktif International Hospital,41.0230164,29.0174216
Marmara Tıp Merkezi,40.9840765,29.0584553
Selimpaşa Aile Sağlığı Merkezi,41.0554262,28.3671171
Medicana 2,40.9759692,28.8550292
Medicana Zincirlikuyu Hastanesi,41.0714522,29.0151774
Erdem Hastanesi,41.0215680,29.1198759
Eyüp Kemerburgaz Aile Sağlığı Merkezi,41.1590640,28.9116200
Bağcılar İşitme Engelli Rehabilitasyon Merkezi,41.0254232,28.8487524
Çekmeköy Devlet Hastanesi,41.0373376,29.2352315
Şehit Prof. İlhan Varank Eğitim ve Araştırma Hastanesi - Çekmeköy Ek Hizmet Binası,41.0378066,29.2351897
Aile Sağlığı Merkezi,41.0252986,28.8455190
Özel Belde Tıp Merkezi,41.0567006,28.9153423
Özel Okmeydanı hastanesi,41.0525054,28.9599740
ENT Clinic-Dr. Selcuk Guney,41.0550656,28.9852615
